File,Title
20131128_1_xls-data.xls,Fortsetzung der Beteiligung bewaffneter deutscher Streitkräfte (UNMISS) (Drs. 18/71)
20131128_2_xls-data.xls,Fortsetzung der Beteiligung bewaffneter deutscher Streitkräfte (UNAMID) (Drs. 18/72)
20140129_1_xls-data.xls,Fortsetzung der Entsendung bewaffneter deutscher Streitkräfte zur Verstärkung der integrierten Luftverteidigung der NATO (Drucksachen 18/262 und 18/347)
20140129_2_xls-data.xls,Fortsetzung der Beteiligung bewaffneter deutscher Streitkräfte an der NATO geführten Operation Active Endeavour im gesamten Mittelmeer (Drucksachen 18/263 und 18/348)
20140130_1_xls-data.xls,Gentechnisch veränderte Maislinie 1507 für den Anbau in der EU (Drucksachen 18/180 und 18/397)
20140220_1_xls-data.xls,Bundeswehreinsatz in Afghanistan (ISAF) (Drucksachen 18/436 und 18/602)
20140220_2_xls-data.xls,Militärische Ausbildungsmission in Mali (Drucksachen 18/437 und 18/603)
20140221_1_xls-data.xls,Änderung des Abgeordnetengesetzes (Drucksachen 18/477 und 18/619)
20140221_2_xls-data.xls,Erweiterung des Straftatbestandes der Abgeordnetenbestechung (Drucksachen 18/476 und 18/607)
20140313_1_xls-data.xls,EU-Honigrichtlinie (Kennzeichnung von Gen-Honig) (Drucksachen 18/578 und 18/792)
20140403_1_xls-data.xls,Beschlussempfehlung des Auswärtigen Ausschusses (3. Ausschuss) zu dem Antrag der Bundesregierung
20140403_2_xls-data.xls,"Beschlussempfehlung des Ausschusses für Wahlprüfung , Immunität und Geschäftsordnung (1. Ausschuss) zu dem Antrag der Fraktionen der CDU/CSU und SPD"
20140403_3_xls-data.xls,"Gesetzentwurf der Fraktion Die Linke: Änderung des Grundgesetzes (Artikel 23, 39, 44, 45a, 93)"
20140409_xls-data.xls,Beteiligung bewaffneter deutscher Streitkräfte am maritimen Begleitschutz der VN/OVCW-Mission zur Vernichtung der syrischen Chemiewaffen (Drucksachen 18/984 und 18/1067)
20140410_xls-data.xls,Entsendung bewaffneter deutscher Streitkräfte zur Beteiligung an der Europäischen Überbrückungsmission in der Zentralafrikanischen Republik ... (Drucksachen 18/1081 und 18/1095)
20140508_3_xls-data.xls,Echte Transparenz und parlamentarische Beteiligung bei Rüstungsexportentscheidungen herstellen (Drucksache 18/1360)
20140508_2_xls-data.xls,"Gesetzentwurf eines Ersten Gesetzes zur Änderung des Arbeitnehmer-Entsendegesetzes (Drucksachen 18/910, 18/1283 und 18/1359)"
20140508_1_xls-data.xls,Kündigung bilateraler Kooperationen im Bereich der Nutzung atomarer Technologien (Drucksache 18/1336)
20140522_1_xls-data.xls,Fortsetzung der Beteiligung bewaffneter deutscher Streitkräfte an der EU-geführten Operation Atalanta zur Bekämpfung der Piraterie vor der Küste Somalias (Drucksachen 18/1282 und 18/1486)
20140522_2_xls-data.xls,"Entwurf eines Gesetzes zur Umsetzung der Entscheidung des Bundesverfassungsgerichts zur Sukzessivadoption durch Lebenspartner (Drucksachen 18/1285, 18/1488 und 18/1494)"
20140522_3_xls-data.xls,Vorbehalte der Bevölkerung gegenüber der Argo-Gentechnik anerkennen - Gentechnikfreiheit im Pflanzenbau dauerhaft sichern (Drucksache 18/1453)
20140522_4_xls-data.xls,"Grüne Gentechnik - Sorgen und Vorbehalte der Menschen ernst nehmen, Selbstbestimmung stärken, Wahlfreiheit ermöglichen (Drucksache 18/1450)"
20140523_1_xls-data.xls,"Änderungsantrag 1 zum Entwurf eines Gesetzes über Leistungsverbesserungen in der gesetzlichen Rentenversicherung (Drucksachen 18/909, 18/1489 und 18/1495)"
20140523_2_xls-data.xls,"Änderungsantrag 2 zum Entwurf eines Gesetzes über Leistungsverbesserungen in der gesetzlichen Rentenversicherung (Drucksachen 18/909, 18/1489 und 18/1496)"
20140523_3_xls-data.xls,"Änderungsantrag 3 zum Entwurf eines Gesetzes über Leistungsverbesserungen in der gesetzlichen Rentenversicherung (Drucksachen 18/909, 18/1489 und 18/1497)"
20140523_4_xls-data.xls,Entwurf eines Gesetzes über Leistungsverbesserungen in der gesetzlichen Rentenversicherung (Drucksachen 18/909 und 18/1489)
20140605_1_xls-data.xls,Fortsetzung der deutschen Beteiligung an der internationalen Sicherheitspräsenz in Kosovo (Drucksachen 18/1415 und 18/1653)
20140625_1_xls-data.xls,Einzelplan 04 - Geschäftsbereich der Bundeskanzlerin und des Bundeskanzleramtes
20140625_2_xls-data.xls,Bundeswehreinsatz in Mali (MINUSMA)
20140625_3_xls-data.xls,Bundeswehreinsatz in Libanon (UNIFIL)
20140625_4_xls-data.xls,Haushalt Wirtschaftliche Zusammenarbeit und Entwicklung
20140627_1_xls-data.xls,Reform des Erneuerbare-Energien-Gesetzes / Änderungsantrag DIE LINKE.
20140627_2_xls-data.xls,Reform des Erneuerbare-Energien-Gesetzes / Änderungsantrag DIE LINKE.
20140627_3_xls-data.xls,Reform des Erneuerbare-Energien-Gesetzes undÄnderung weiterer Bestimmungen des Energiewirtschaftsrechts
20140627_4_xls-data.xls,Entschließungsantrag Die Linke zur grundlegenden Reform des Erneuerbare-Energien-Gesetzes
20140627_5_xls-data.xls,Gesetzentwurf der Bundesregierungzur Einführung einer Länderöffnungsklausel
20140627_6_xls-data.xls,Entschließungsantrag Die Linke zurEinführung einer Länderöffnungsklausel
20140627_7_xls-data.xls,Haushaltsgesetz 2014
20140703_1_xls-data.xls,Einführung eines Mindestlohnes - Änderungsantrag
20140703_2_xls-data.xls,Einführung eines Mindestlohnes
20140703_3_xls-data.xls,Befristung von Arbeitsverhältnissen
20140703_4_xls-data.xls,Staatsangehörigkeitsgesetz
20140703_5_xls-data.xls,"Staatsangehörigkeitsrecht, Gesetzentwurf Die Linke"
20140703_6_xls-data.xls,Renten in Ostdeutschland
20140704_1_xls-data.xls,Lebensversicherungsreformgesetz
20140925_1_xls-data.xls,Freihandelsabkommen der EU mit USA und Kanada Nr.1
20140925_2_xls-data.xls,Freihandelsabkommen der EU mit USA und Kanada Nr.2
20140925_3_xls-data.xls,Freihandelsabkommen der EU mit USA und Kanada Nr.3
20141016_1_xls-data.xls,Entschließungsantrag Regierungserklärung durch die Bundeskanzlerin
20141017_1_xls-data.xls,"Pflegeversicherung, Änderungsantrag Die Linke Nr. 1"
20141017_2_xls-data.xls,"Pflegeversicherung, Änderungsantrag Bündnis 90/Die Grünen Nr. 2"
20141017_3_xls-data.xls,"Pflegeversicherung, Entschließungsantrag Die Linke Nr. 3"
20141017_4_xls-data.xls,Entschließungsantrag Bündnis 90/Die Grünen Nr. 4
20141113_1_xls-data.xls,Änderung des Grundgesetzes (Artikel 91b) Nr. 1
20141113_2_xls-data.xls,Änderung des Grundgesetzes (Artikel 91b) Nr. 2
20141113_3_xls-data.xls,Änderung des Grundgesetzes (Artikel 91b) Nr. 3
20141113_4_xls-data.xls,Änderung des Bundesausbildungsförderungsgesetzes Nr.1
20141113_5_xls-data.xls,Änderung des Bundesausbildungsförderungsgesetzes Nr. 2
20141113_6_xls-data.xls,Änderung des Bundesausbildungsförderungsgesetzes Nr. 3
20141113_7_xls-data.xls,Änderung des Bundesausbildungsförderungsgesetzes Nr. 4
20141113_8_xls-data.xls,Änderung des Bundesausbildungsförderungsgesetzes Nr. 5
20141113_9_xls-data.xls,Bundeswehreinsatz in Südsudan (UNMISS)
20141113_10_xls-data.xls,Bundeswehreinsatz in Darfur (UNAMID)
20141126_1_xls-data.xls,26.11.2014: Feststellung des Bundeshaushaltsplans für das Haushaltsjahr 2015 (Einzelplan 04 - Bundeskanzlerin und Bundeskanzleramt)
20141128_1_xls-data.xls,Haushaltsgesetz 2015
20141128_2_xls-data.xls,Entschließungsantrag Bündnis 90/Die Grünen
20141218_3_xls-data.xls,Änderung des Bundesdatenschutzgesetzes - Änderungsantrag
20141218_4_xls-data.xls,Änderung des Bundesdatenschutzgesetzes
20141218_1_xls-data.xls,Bundeswehreinsatz in Afghanistan (RSM)
20141218_2_xls-data.xls,Bundeswehreinsatz ACTIVE ENDEAVOUR (OAE)
20150129_1_xls-data,Ausbildungsunterstützung der Sicherheitskräfte der Regierung der Region Kurdistan-Irak und der irakischen Streitkräfte (Drucksachen 18/3561 und 18/3857)
20150129_2_xls-data,Bundeswehreinsatz Operation Active Fence (Türkei)
20150226_1_xls-data,Bundeswehreinsatz in Mali (EUTM Mali)
20150227_1_xls-data,Finanzhilfen zugunsten Griechenlands
20150305_1_xls-data,"Mietrechtsnovellierungsgesetz, 1. Änderungsantrag Bündnis 90/Die Grünen"
20150305_2_xls-data,"Mietrechtsnovellierungsgesetz, 2. Änderungsantrag Bündnis 90/Die Grünen"
20150326_1_xls-data,Bundeswehreinsatz EUTM Somalia
20150326_2_xls-data,Nachhaltige Waldbewirtschaftung
20150327_1_xls-data,"Pkw-Maut, Änderungsantrag Bündnis 90/Die Grünen"
20150327_2_xls-data,"Pkw-Maut, Änderungsantrag Bündnis 90/Die Grünen"
20150327_3_xls-data,"Pkw-Maut,Gesetzentwurf der Bundesregierung"
20150327_4_xls-data,"Pkw-Maut, Änderungsantrag Bündnis 90/Die Grünen"
20150327_5_xls-data,"Pkw-Maut,Zweites Verkehrsteueränderungsgesetz"
20150327_6_xls-data,"Liegenschaftspolitik des Bundes,Gesetzenwurf Die Linke"
20150327_7_xls-data,"Liegenschaftspolitik des Bundes,Beschlussempfehlung des Haushaltsausschusses"
20150521_1_xls-data,Bundeswehreinsatz Operation Atalanta
20150521_2_xls-data,Bundeswehreinsatz UNMIL in Liberia
20150522_1_xls-data,Tarifeinheitsgesetz
20150618_1_xls-data,"Grundfreibetrag, Kinderfreibetrag, -geld, -zuschlag"
20150619_1_xls-data,Bundeswehreinsatz in Kosovo (KFOR)
20150619_2_xls-data,Bundeswehreinsatz in Mali (MINUSMA)
20150619_3_xls-data,Bundeswehreinsatz in Libanon (UNIFIL)
20150702_1_xls-data,"Bleiberecht und Aufenthaltsbeendigung, Änderungsantrag Bündnis 90/Die Grünen"
20150702_2_xls-data,"Bleiberecht und Aufenthaltsbeendigung, 2. Änderungsantrag Bündnis 90/Die Grünen"
20150702_3_xls-data,"Bleiberecht und Aufenthaltsbeendigung, 3. Änderungsantrag Bündnis 90/Die Grünen"
20150702_4_xls-data,"Bleiberecht und Aufenthaltsbeendigung, Entschließungsantrag Die Linke"
20150702_5_xls-data,"Subventionen für Atomkraftwerke in der EU, Beschlussempfehlung zum Antrag Die Linke"
20150702_6_xls-data,"Subventionen für britisches Atomwerk Hinkley Point C stoppen, Beschlussempfehlung zum Antrag Bündnis 90/Die Grünen"
20150717_1_xls-data,Stabilitätshilfe zugunsten Griechenlands
20150717_2_xls-data,Entschließungsantrag der Fraktion BÜNDNIS 90/DIE GRÜNEN zurStabilitätshilfe zugunsten Griechenlands
20150717_3_xls-data,Antrag der Fraktion BÜNDNIS 90/DIE GRÜNENVerwendung der SMP-Mittel 2014 zur Absicherung einer Brückenfinanzierung
20150819_1_xls-data,Stabilitätshilfe für Griechenland
20151001_1_xls-data,Bundeswehreinsatz EU-Operation EUNAVFORMED
20151001_2_xls-data,"Sanktionen bei Hartz IV und Sozialhilfe, Antrag Die Linke"
20151001_3_xls-data,"Sanktionen bei Hartz IV und Sozialhilfe, Antrag Bündnis 90/Die Grünen"
20151002_1_xls-data,Renten in Ostdeutschland
20151015_1_xls-data,"Asylverfahrensbeschleunigung (Artikel 1 Nr. 15, 16, 19)"
20151015_2_xls-data,Asylverfahrensbeschleunigung (Artikel 1 Nr. 35)
20151015_3_xls-data,Asylverfahrensbeschleunigung (Artikel 2)
20151015_4_xls-data,Asylverfahrensbeschleunigung (Artikel 8 und 12)
20151015_5_xls-data,Asylverfahrensbeschleunigung
20151016_1_xls-data,Speicherpflicht und einer Höchstspeicherfrist für Verkehrsdaten
20151105_1_xls-data,Betreuungsgeld für den Kitaausbau nutzen
20151105_2_xls-data,Änderung agrarmarktrechtlicher Bestimmungen
20151106_1_xls-data,Anwendung des Stimmzettelverfahrens unter Abweichung von der Geschäftsordnung
20151106_2_xls-data,Strafbarkeit der geschäftsmäßigen Förderung der Selbsttötung
20151112_2_xls-data,Bundeswehreinsatz in Darfur (UNAMID)
20151112_1_xls-data,Bundeswehreinsatz in Südsudan (UNMISS)
20151125_1_xls-data,Etat Bundeskanzlerin und Bundeskanzleramt
20151127_1_xls-data,Etat Verkehr und digitale Infrastruktur
20151127_2_xls-data,Haushaltsgesetz 2016
20151203_1_xls-data,Umsetzung des Aktionsprogramms Klimaschutz 2020
20151204_2_xls-data,Entschließungsantrag Die Linke: Bundeswehreinsatz gegen Terrororganisation IS
20151204_1_xls-data,Bundeswehreinsatz gegen Terrororganisation IS
20151217_2_xls-data,Bundeswehreinsatz im Mittelmeer (Operation ACTIVE ENDEAVOUR)
20151217_1_xls-data,Bundeswehreinsatz in Afghanistan (Resolute Support)
20160128_1_xls-data,Bundeswehreinsatz in Mali (EUTM Mali)
20160128_2_xls-data,Bundeswehreinsatz Kurdistan-Irak
20160217_1_xls-data,Regierungserklärung zum Europäischen Rat -Entschließungsantrag
20160218_1_xls-data,Rüstungsexportkontrollgesetz
20160225_1_xls-data,"Einführung beschleunigter Asylverfahren, hier: Artikel 2 Nummer 4"
20160225_2_xls-data,Einführung beschleunigter Asylverfahren – Gesetzentwurf
20160225_3_xls-data,Voreilige Neuzulassung von Glyphosat stoppen
20160316_1_xls-data,Regierungserklärung zum Europäischen Rat am 17./18. März 2016 – Entschließungsantrag
20160317_1_xls-data,Ausbildungs- und Beratungsmissionen EUTM Somalia
20160414_1_xls-data,Bekämpfung von Korruption im Gesundheitswesen
